Titre,Note,Prix (£)
A Light in the Attic,Three,Â51.77
Tipping the Velvet,One,Â53.74
Soumission,One,Â50.10
Sharp Objects,Four,Â47.82
Sapiens: A Brief History of Humankind,Five,Â54.23
The Requiem Red,One,Â22.65
The Dirty Little Secrets of Getting Your Dream Job,Four,Â33.34
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Three,Â17.93
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Four,Â22.60
The Black Maria,One,Â52.15
"Starving Hearts (Triangular Trade Trilogy, #1)",Two,Â13.99
Shakespeare's Sonnets,Four,Â20.66
Set Me Free,Five,Â17.46
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Five,Â52.29
Rip it Up and Start Again,Five,Â35.02
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Three,Â57.25
Olio,One,Â23.88
Mesaerion: The Best Science Fiction Stories 1800-1849,One,Â37.59
Libertarianism for Beginners,Two,Â51.33
It's Only the Himalayas,Two,Â45.17
In Her Wake,One,Â12.84
How Music Works,Two,Â37.32
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Three,Â30.52
Chase Me (Paris Nights #2),Five,Â25.27
Black Dust,Five,Â34.53
Birdsong: A Story in Pictures,Three,Â54.64
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Three,Â22.50
Aladdin and His Wonderful Lamp,Three,Â53.13
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Five,Â40.30
Wall and Piece,Four,Â44.18
The Four Agreements: A Practical Guide to Personal Freedom,Five,Â17.66
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Three,Â31.05
The Elephant Tree,Five,Â23.82
The Bear and the Piano,One,Â36.89
Sophie's World,Five,Â15.94
Penny Maybe,Three,Â33.29
Maude (1883-1993):She Grew Up with the country,Two,Â18.02
"In a Dark, Dark Wood",One,Â19.63
Behind Closed Doors,Four,Â52.22
You can't bury them all: Poems,Two,Â33.63
Slow States of Collapse: Poems,Three,Â57.31
Reasons to Stay Alive,Two,Â26.41
Private Paris (Private #10),Five,Â47.61
#HigherSelfie: Wake Up Your Life. Free Your Soul. Find Your Tribe.,Five,Â23.11
Without Borders (Wanderlove #1),Two,Â45.07
When We Collided,One,Â31.77
"We Love You, Charlie Freeman",Five,Â50.27
Untitled Collection: Sabbath Poems 2014,Four,Â14.27
"Unseen City: The Majesty of Pigeons, the Discreet Charm of Snails & Other Wonders of the Urban Wilderness",Four,Â44.18
Unicorn Tracks,Three,Â18.78
"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",One,Â25.52
Tsubasa: WoRLD CHRoNiCLE 2 (Tsubasa WoRLD CHRoNiCLE #2),One,Â16.28
Throwing Rocks at the Google Bus: How Growth Became the Enemy of Prosperity,Three,Â31.12
This One Summer,Four,Â19.49
Thirst,Five,Â17.27
The Torch Is Passed: A Harding Family Story,One,Â19.09
The Secret of Dreadwillow Carse,One,Â56.13
"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",One,Â56.41
The Past Never Ends,Four,Â56.50
The Natural History of Us (The Fine Art of Pretending #2),Three,Â45.22
The Nameless City (The Nameless City #1),Four,Â38.16
The Murder That Never Was (Forensic Instincts #5),Three,Â54.11
The Most Perfect Thing: Inside (and Outside) a Bird's Egg,Four,Â42.96
"The Mindfulness and Acceptance Workbook for Anxiety: A Guide to Breaking Free from Anxiety, Phobias, and Worry Using Acceptance and Commitment Therapy",Four,Â23.89
The Life-Changing Magic of Tidying Up: The Japanese Art of Decluttering and Organizing,Three,Â16.77
"The Inefficiency Assassin: Time Management Tactics for Working Smarter, Not Longer",Five,Â20.59
The Gutsy Girl: Escapades for Your Life of Epic Adventure,One,Â37.13
The Electric Pencil: Drawings from Inside State Hospital No. 3,One,Â56.06
The Death of Humanity: and the Case for Life,Four,Â58.11
"The Bulletproof Diet: Lose up to a Pound a Day, Reclaim Energy and Focus, Upgrade Your Life",Three,Â49.05
The Art Forger,Three,Â40.76
The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,One,Â19.73
The Activist's Tao Te Ching: Ancient Advice for a Modern Revolution,Five,Â32.24
Spark Joy: An Illustrated Master Class on the Art of Organizing and Tidying Up,Four,Â41.83
Soul Reader,Two,Â39.58
Security,Two,Â39.25
"Saga, Volume 6 (Saga (Collected Editions) #6)",Three,Â25.02
"Saga, Volume 5 (Saga (Collected Editions) #5)",Two,Â51.04
Reskilling America: Learning to Labor in the Twenty-First Century,Two,Â19.83
"Rat Queens, Vol. 3: Demons (Rat Queens (Collected Editions) #11-15)",Three,Â50.40
"Princess Jellyfish 2-in-1 Omnibus, Vol. 01 (Princess Jellyfish 2-in-1 Omnibus #1)",Five,Â13.61
Princess Between Worlds (Wide-Awake Princess #5),Five,Â13.34
"Pop Gun War, Volume 1: Gift",One,Â18.97
"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",Two,Â36.28
Patience,Three,Â10.16
"Outcast, Vol. 1: A Darkness Surrounds Him (Outcast #1)",Four,Â15.44
orange: The Complete Collection 1 (orange: The Complete Collection #1),One,Â48.41
Online Marketing for Busy Authors: A Step-By-Step Guide,One,Â46.35
On a Midnight Clear,Three,Â14.07
Obsidian (Lux #1),Two,Â14.86
My Paris Kitchen: Recipes and Stories,Two,Â33.37
Masks and Shadows,Two,Â56.40
"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",Four,Â14.02
"Lumberjanes, Vol. 2: Friendship to the Max (Lumberjanes #5-8)",Two,Â46.91
"Lumberjanes, Vol. 1: Beware the Kitten Holy (Lumberjanes #1-4)",Three,Â45.61
Lumberjanes Vol. 3: A Terrible Plan (Lumberjanes #9-12),Two,Â19.92
"Layered: Baking, Building, and Styling Spectacular Cakes",One,Â40.11
Judo: Seven Steps to Black Belt (an Introductory Guide for Beginners),Two,Â53.90
Join,Five,Â35.67
In the Country We Love: My Family Divided,Four,Â22.00
Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,Five,Â57.36
"I Hate Fairyland, Vol. 1: Madly Ever After (I Hate Fairyland (Compilations) #1-5)",Two,Â29.17
I am a Hero Omnibus Volume 1,Three,Â54.63
How to Be Miserable: 40 Strategies You Already Use,One,Â46.03
Her Backup Boyfriend (The Sorensen Family #1),One,Â33.97
"Giant Days, Vol. 2 (Giant Days #5-8)",Two,Â22.11
Forever and Forever: The Courtship of Henry Longfellow and Fanny Appleton,Three,Â29.69
First and First (Five Boroughs #3),Four,Â15.97
Fifty Shades Darker (Fifty Shades #2),One,Â21.96
Everydata: The Misinformation Hidden in the Little Data You Consume Every Day,Two,Â54.35
"Don't Be a Jerk: And Other Practical Advice from Dogen, Japan's Greatest Zen Master",Two,Â37.97
Danganronpa Volume 1,Four,Â51.99
Crown of Midnight (Throne of Glass #2),Three,Â43.29
"Codename Baboushka, Volume 1: The Conclave of Death",Four,Â36.72
Camp Midnight,Four,Â17.08
Call the Nurse: True Stories of a Country Nurse on a Scottish Isle,Five,Â29.14
Burning,Three,Â28.81
Bossypants,Two,Â49.46
"Bitch Planet, Vol. 1: Extraordinary Machine (Bitch Planet (Collected Editions))",Two,Â37.92
"Avatar: The Last Airbender: Smoke and Shadow, Part 3 (Smoke and Shadow #3)",Two,Â28.09
Algorithms to Live By: The Computer Science of Human Decisions,One,Â30.81
A World of Flavor: Your Gluten Free Passport,One,Â42.95
"A Piece of Sky, a Grain of Rice: A Memoir in Four Meditations",Five,Â56.76
A Murder in Time,One,Â16.64
A Flight of Arrows (The Pathfinders #2),Five,Â55.53
A Fierce and Subtle Poison,Four,Â28.13
A Court of Thorns and Roses (A Court of Thorns and Roses #1),One,Â52.37
(Un)Qualified: How God Uses Broken People to Do Big Things,Five,Â54.00
You Are What You Love: The Spiritual Power of Habit,Four,Â21.87
"William Shakespeare's Star Wars: Verily, A New Hope (William Shakespeare's Star Wars #4)",Four,Â43.30
Tuesday Nights in 1980,Two,Â21.04
Tracing Numbers on a Train,Three,Â41.60
Throne of Glass (Throne of Glass #1),Three,Â35.07
Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,One,Â59.64
Thirteen Reasons Why,One,Â52.72
The White Cat and the Monk: A Retelling of the Poem âPangur BÃ¡nâ,Four,Â58.08
The Wedding Dress,One,Â24.12
The Vacationers,Four,Â42.15
The Third Wave: An Entrepreneurâs Vision of the Future,Five,Â12.61
The Stranger,Four,Â17.44
The Shadow Hero (The Shadow Hero),One,Â33.14
The Secret (The Secret #1),Four,Â27.37
The Regional Office Is Under Attack!,Five,Â51.36
The Psychopath Test: A Journey Through the Madness Industry,Two,Â36.00
The Project,One,Â10.65
The Power of Now: A Guide to Spiritual Enlightenment,Two,Â43.54
The Omnivore's Dilemma: A Natural History of Four Meals,Two,Â38.21
The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,Five,Â37.34
The Murder of Roger Ackroyd (Hercule Poirot #4),Four,Â44.10
The Mistake (Off-Campus #2),Three,Â43.29
The Matchmaker's Playbook (Wingmen Inc. #1),One,Â55.85
The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,Two,Â37.60
The Long Shadow of Small Ghosts: Murder and Memory in an American City,One,Â10.97
The Kite Runner,Four,Â41.82
The House by the Lake,One,Â36.95
The Glittering Court (The Glittering Court #1),One,Â44.28
The Girl on the Train,Two,Â55.02
The Genius of Birds,One,Â17.24
The Emerald Mystery,Two,Â23.15
The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,One,Â41.25
The Bridge to Consciousness: I'm Writing the Bridge Between Science and Our Old and New Beliefs.,Three,Â32.00
The Artist's Way: A Spiritual Path to Higher Creativity,Five,Â38.49
The Art of War,Five,Â33.34
The Argonauts,Two,Â10.93
The 10% Entrepreneur: Live Your Startup Dream Without Quitting Your Day Job,Three,Â27.55
Suddenly in Love (Lake Haven #1),Two,Â55.99
Something More Than This,Four,Â16.24
Soft Apocalypse,Two,Â26.12
So You've Been Publicly Shamed,Two,Â12.23
Shoe Dog: A Memoir by the Creator of NIKE,Two,Â23.99
"Shobu Samurai, Project Aryoku (#3)",Three,Â29.06
Secrets and Lace (Fatal Hearts #1),One,Â20.27
Scarlett Epstein Hates It Here,Five,Â43.55
Romero and Juliet: A Tragic Tale of Love and Zombies,One,Â36.94
Redeeming Love,Five,Â20.47
Poses for Artists Volume 1 - Dynamic and Sitting Poses: An Essential Reference for Figure Drawing and the Human Form,One,Â41.06
Poems That Make Grown Women Cry,Four,Â14.19
"Nightingale, Sing",One,Â38.28
Night Sky with Exit Wounds,One,Â41.05
Mrs. Houdini,Five,Â30.25
Modern Romance,Five,Â28.26
Miss Peregrineâs Home for Peculiar Children (Miss Peregrineâs Peculiar Children #1),One,Â10.76
Louisa: The Extraordinary Life of Mrs. Adams,Two,Â16.85
Little Red,Three,Â13.47
Library of Souls (Miss Peregrineâs Peculiar Children #3),Five,Â48.56
Large Print Heart of the Pride,Two,Â19.15
I Had a Nice Time And Other Lies...: How to find love & sh*t like that,Four,Â57.36
Hollow City (Miss Peregrineâs Peculiar Children #2),One,Â42.98
Grumbles,Two,Â22.16
Full Moon over Noahâs Ark: An Odyssey to Mount Ararat and Beyond,Four,Â49.43
Frostbite (Vampire Academy #2),Five,Â29.99
Follow You Home,One,Â21.36
First Steps for New Christians (Print Edition),One,Â29.00
Finders Keepers (Bill Hodges Trilogy #2),Five,Â53.53
"Fables, Vol. 1: Legends in Exile (Fables #1)",Four,Â41.62
Eureka Trivia 6.0,Four,Â54.59
Drive: The Surprising Truth About What Motivates Us,Four,Â34.95
Done Rubbed Out (Reightman & Bailey #1),Five,Â37.72
Doing It Over (Most Likely To #1),Three,Â35.61
"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",Three,Â42.16
Dark Notes,Five,Â19.19
"Daring Greatly: How the Courage to Be Vulnerable Transforms the Way We Live, Love, Parent, and Lead",Three,Â19.43
Close to You,Four,Â49.46
Chasing Heaven: What Dying Taught Me About Living,Two,Â37.80
Big Magic: Creative Living Beyond Fear,Three,Â30.80
Becoming Wise: An Inquiry into the Mystery and Art of Living,Two,Â27.43
Beauty Restored (Riley Family Legacy Novellas #3),Two,Â11.11
Batman: The Long Halloween (Batman),Two,Â36.50
Batman: The Dark Knight Returns (Batman),Five,Â15.38
Ayumi's Violin,Two,Â15.48
Anonymous,Four,Â46.82
Amy Meets the Saints and Sages,Three,Â18.46
Amid the Chaos,One,Â36.58
Amatus,Five,Â50.54
Agnostic: A Spirited Manifesto,Five,Â12.51
Zealot: The Life and Times of Jesus of Nazareth,Three,Â24.70
You (You #1),Five,Â43.61
"Wonder Woman: Earth One, Volume One (Wonder Woman: Earth One #1)",Four,Â37.34
Wild Swans,Two,Â14.36
Why the Right Went Wrong: Conservatism--From Goldwater to the Tea Party and Beyond,Four,Â52.65
Whole Lotta Creativity Going On: 60 Fun and Unusual Exercises to Awaken and Strengthen Your Creativity,Four,Â38.20
What's It Like in Space?: Stories from Astronauts Who've Been There,Two,Â19.60
"We Are Robin, Vol. 1: The Vigilante Business (We Are Robin #1)",One,Â53.90
Walt Disney's Alice in Wonderland,Five,Â12.96
V for Vendetta (V for Vendetta Complete),Four,Â37.10
Until Friday Night (The Field Party #1),Two,Â46.31
"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Two,Â45.95
Twenty Yawns,Two,Â22.08
Through the Woods,Two,Â25.38
This Is Where It Ends,Two,Â27.12
The Year of Magical Thinking,Two,Â43.04
The Wright Brothers,Four,Â56.80
The White Queen (The Cousins' War #1),Five,Â25.91
The Wedding Pact (The O'Malleys #2),Three,Â32.61
The Time Keeper,Five,Â27.88
The Testament of Mary,Four,Â52.67
The Star-Touched Queen,Five,Â46.02
The Songs of the Gods,Five,Â44.48
The Song of Achilles,Five,Â37.40
The Rosie Project (Don Tillman #1),One,Â54.04
The Power of Habit: Why We Do What We Do in Life and Business,Three,Â16.88
The Marriage of Opposites,Four,Â28.08
The Lucifer Effect: Understanding How Good People Turn Evil,One,Â10.40
The Long Haul (Diary of a Wimpy Kid #9),One,Â44.07
The Loney,One,Â23.40
The Literature Book (Big Ideas Simply Explained),Three,Â17.43
The Last Mile (Amos Decker #2),Two,Â54.21
The Immortal Life of Henrietta Lacks,Two,Â40.67
The Hidden Oracle (The Trials of Apollo #1),Two,Â52.26
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Three,Â28.77
The Guilty (Will Robie #4),Two,Â13.82
The First Hostage (J.B. Collins #2),Three,Â25.85
The Dovekeepers,One,Â48.78
The Darkest Lie,Five,Â35.35
The Bane Chronicles (The Bane Chronicles #1-11),Four,Â44.73
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the Worldâs Most Precious Manuscripts,One,Â15.77
The 14th Colony (Cotton Malone #11),One,Â39.24
That Darkness (Gardiner and Renner #1),One,Â13.92
Tastes Like Fear (DI Marnie Rome #3),One,Â10.69
Take Me with You,Three,Â45.21
Swell: A Year of Waves,One,Â45.58
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),Five,Â11.89
Still Life with Bread Crumbs,Three,Â26.41
Steve Jobs,Five,Â39.50
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Four,Â44.74
Someone Like You (The Harrisons #2),Five,Â52.79
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Four,Â35.43
Shtum,Four,Â55.84
See America: A Celebration of Our National Parks & Treasured Sites,Three,Â48.87
salt.,Four,Â46.78
Robin War,Three,Â47.82
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",Two,Â25.48
Rain Fish,Three,Â23.57
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Five,Â50.89
Pet Sematary,Three,Â10.56
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Three,Â52.15
Once Was a Time,Two,Â18.28
Old School (Diary of a Wimpy Kid #10),Five,Â11.83
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,Two,Â21.95
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",Two,Â38.39
My Name Is Lucy Barton,One,Â41.56
My Mrs. Brown,Three,Â24.48
My Kind of Crazy,One,Â40.36
Mr. Mercedes (Bill Hodges Trilogy #1),One,Â28.90
More Than Music (Chasing the Dream #1),Two,Â37.61
Made to Stick: Why Some Ideas Survive and Others Die,Five,Â38.85
Luis Paints the World,Three,Â53.95
Luckiest Girl Alive,Three,Â49.83
Lowriders to the Center of the Earth (Lowriders in Space #2),Two,Â51.51
Love Is a Mix Tape (Music #1),One,Â18.03
Looking for Lovely: Collecting the Moments that Matter,Five,Â29.14
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",Four,Â46.91
Let It Out: A Journey Through Journaling,Five,Â26.79
Lady Midnight (The Dark Artifices #1),Five,Â16.28
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",One,Â19.55
Island of Dragons (Unwanteds #7),One,Â29.65
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Four,Â25.98
I Am Pilgrim (Pilgrim #1),Four,Â10.60
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Five,Â14.75
"Hush, Hush (Hush, Hush #1)",Three,Â47.02
Hold Your Breath (Search and Rescue #1),One,Â28.82
Hamilton: The Revolution,Three,Â58.79
Greek Mythic History,Five,Â10.23
God: The Most Unpleasant Character in All Fiction,Five,Â30.03
Glory over Everything: Beyond The Kitchen House,Three,Â45.84
Feathers: Displays of Brilliant Plumage,Three,Â49.05
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",Four,Â15.06
Every Last Word,Three,Â46.47
Eligible (The Austen Project #4),Three,Â27.09
El Deafo,Five,Â57.62
Eight Hundred Grapes,Four,Â14.39
