Titre,Note,Prix (£)
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Five,Â51.75
"Eat Fat, Get Thin",Two,Â54.07
Don't Get Caught,One,Â55.35
Doctor Sleep (The Shining #2),Two,Â40.12
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Five,Â37.51
Dear Mr. Knightley,Five,Â11.21
Daily Fantasy Sports,One,Â36.58
Crazy Love: Overwhelmed by a Relentless God,Two,Â47.72
Cometh the Hour (The Clifton Chronicles #6),Three,Â25.01
Code Name Verity (Code Name Verity #1),Four,Â22.13
Clockwork Angel (The Infernal Devices #1),One,Â44.14
City of Glass (The Mortal Instruments #3),Four,Â56.02
City of Fallen Angels (The Mortal Instruments #4),Four,Â11.23
City of Bones (The Mortal Instruments #1),One,Â43.28
City of Ashes (The Mortal Instruments #2),One,Â47.27
Cell,Four,Â20.29
Catching Jordan (Hundred Oaks),Three,Â50.83
"Carry On, Warrior: Thoughts on Life Unarmed",Three,Â31.85
Carrie,Two,Â46.23
Buying In: The Secret Dialogue Between What We Buy and Who We Are,Four,Â37.80
Brain on Fire: My Month of Madness,Five,Â49.32
Batman: Europa,Two,Â32.01
Barefoot Contessa Back to Basics,One,Â28.01
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Five,Â50.62
Balloon Animals,Three,Â17.03
Art Ops Vol. 1,Three,Â48.80
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Four,Â58.14
Angels Walking (Angels Walking #1),Two,Â34.20
Angels & Demons (Robert Langdon #1),Three,Â51.48
All the Light We Cannot See,Five,Â29.87
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Two,Â10.90
Abstract City,Five,Â56.37
A Time of Torment (Charlie Parker #14),Five,Â48.35
A Study in Scarlet (Sherlock Holmes #1),Two,Â16.73
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Two,Â56.48
A People's History of the United States,Two,Â40.79
A Man Called Ove,One,Â39.72
A Distant Mirror: The Calamitous 14th Century,Three,Â14.58
A Brush of Wings (Angels Walking #3),One,Â55.51
1491: New Revelations of the Americas Before Columbus,Three,Â21.80
"The Three Searches, Meaning, and the Story",Three,Â13.33
Searching for Meaning in Gailana,One,Â38.73
Rook,Four,Â37.86
My Kitchen Year: 136 Recipes That Saved My Life,Two,Â11.53
13 Hours: The Inside Account of What Really Happened In Benghazi,One,Â27.06
Will You Won't You Want Me?,Three,Â13.86
Tipping Point for Planet Earth: How Close Are We to the Edge?,One,Â37.55
The Star-Touched Queen,Five,Â32.30
The Silent Sister (Riley MacPherson #1),Five,Â46.29
The Midnight Watch: A Novel of the Titanic and the Californian,One,Â26.20
The Lonely City: Adventures in the Art of Being Alone,Two,Â33.26
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Four,Â59.15
The Golden Condom: And Other Essays on Love Lost and Found,One,Â39.43
The Epidemic (The Program 0.6),Five,Â14.44
The Dinner Party,Two,Â56.54
The Diary of a Young Girl,Three,Â59.90
The Children,Three,Â11.88
Stars Above (The Lunar Chronicles #4.5),Two,Â48.05
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,Three,Â21.21
Raspberry Pi Electronics Projects for the Evil Genius,Four,Â49.67
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,One,Â43.14
Psycho: Sanitarium (Psycho #1.5),Five,Â36.97
Poisonous (Max Revere Novels #3),Three,Â26.80
One with You (Crossfire #5),Four,Â15.71
No Love Allowed (Dodge Cove #1),Four,Â54.65
Murder at the 42nd Street Library (Raymond Ambler #1),Four,Â54.36
Most Wanted,Three,Â35.28
"Love, Lies and Spies",Two,Â20.55
How to Speak Golf: An Illustrated Guide to Links Lingo,Five,Â58.32
Hide Away (Eve Duncan #20),One,Â11.84
Furiously Happy: A Funny Book About Horrible Things,Four,Â41.46
Everyday Italian: 125 Simple and Delicious Recipes,Five,Â20.10
Equal Is Unfair: America's Misguided Fight Against Income Inequality,One,Â56.86
Eleanor & Park,Five,Â56.51
Dirty (Dive Bar #1),Four,Â40.83
Can You Keep a Secret? (Fear Street Relaunch #4),One,Â48.64
Boar Island (Anna Pigeon #19),Three,Â59.48
A Paris Apartment,Four,Â39.01
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",One,Â38.77
Troublemaker: Surviving Hollywood and Scientology,Two,Â48.39
The Widow,Two,Â27.26
"The Sleep Revolution: Transforming Your Life, One Night at a Time",Four,Â11.68
The Improbability of Love,One,Â59.45
The Art of Startup Fundraising,Three,Â21.00
Take Me Home Tonight (Rock Star Romance #3),Three,Â53.98
Sleeping Giants (Themis Files #1),One,Â48.74
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Two,Â21.15
Playing with Fire,Three,Â13.71
Off the Hook (Fishing for Trouble #1),Three,Â47.67
Mothering Sunday,Two,Â13.34
"Mother, Can You Not?",Five,Â16.89
M Train,One,Â27.18
Lilac Girls,Two,Â17.28
Lies and Other Acts of Love,One,Â45.14
Lab Girl,One,Â40.85
Keep Me Posted,Four,Â20.46
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Three,Â56.27
Grey (Fifty Shades #4),Four,Â48.49
"Exit, Pursued by a Bear",Four,Â51.34
Daredevils,Three,Â16.34
Cravings: Recipes for What You Want to Eat,Three,Â20.50
Born for This: How to Find the Work You Were Meant to Do,Five,Â21.59
Arena,Four,Â21.36
Adultery,Five,Â20.88
A Mother's Reckoning: Living in the Aftermath of Tragedy,Three,Â19.53
A Gentleman's Position (Society of Gentlemen #3),Five,Â14.75
11/22/63,Three,Â48.48
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",Two,Â24.57
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Five,Â49.71
Without Shame,Five,Â48.27
Watchmen,Four,Â58.05
Unlimited Intuition Now,Four,Â58.87
Underlying Notes,Two,Â11.82
The Shack,One,Â28.03
The New Brand You: Your New Image Makes the Sale for You,Five,Â44.05
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Four,Â12.34
The Flowers Lied,Two,Â16.68
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",One,Â55.91
The Book of Mormon,Three,Â24.57
The Art and Science of Low Carbohydrate Living,Five,Â52.98
The Alien Club,One,Â54.40
Suzie Snowflake: One beautiful flake (a self-esteem story),Five,Â54.81
Nap-a-Roo,One,Â25.08
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",Four,Â10.41
Modern Day Fables,Two,Â47.44
If I Gave You God's Phone Number....: Searching for Spirituality in America,One,Â20.91
"Fruits Basket, Vol. 9 (Fruits Basket #9)",Four,Â33.95
Dress Your Family in Corduroy and Denim,Three,Â43.68
Don't Forget Steven,One,Â33.23
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,Two,Â35.92
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,Four,Â48.63
A Shard of Ice (The Black Symphony Saga #1),Three,Â56.63
A Hero's Curse (The Unseen Chronicles #1),Three,Â50.49
23 Degrees South: A Tropical Tale of Changing Whether...,Two,Â35.79
"Zero to One: Notes on Startups, or How to Build the Future",Three,Â34.06
Why Not Me?,One,Â17.76
When Breath Becomes Air,Two,Â39.36
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Two,Â36.94
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),Five,Â43.62
The New Drawing on the Right Side of the Brain,Three,Â43.02
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",Four,Â28.45
The Martian (The Martian #1),Two,Â41.39
The High Mountains of Portugal,One,Â51.15
The Grownup,One,Â35.88
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,One,Â36.91
South of Sunshine,One,Â28.93
Smarter Faster Better: The Secrets of Being Productive in Life and Business,Five,Â38.89
Silence in the Dark (Logan Point #4),Three,Â58.33
Shadows of the Past (Logan Point #1),Five,Â39.67
Roller Girl,Five,Â14.10
Rising Strong,Three,Â21.82
Proofs of God: Classical Arguments from Tertullian to Barth,One,Â54.21
Please Kill Me: The Uncensored Oral History of Punk,Four,Â31.19
Out of Print: City Lights Spotlight No. 14,Five,Â53.64
My Life Next Door (My Life Next Door ),Five,Â36.39
Miller's Valley,Two,Â58.54
Man's Search for Meaning,Three,Â29.48
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",Two,Â25.06
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,Three,Â12.55
Les Fleurs du Mal,Five,Â29.04
Left Behind (Left Behind #1),Two,Â40.72
Kill 'Em and Leave: Searching for James Brown and the American Soul,Five,Â45.05
Kierkegaard: A Christian Missionary to Christians,One,Â47.13
John Vassos: Industrial Design for Modern Life,Four,Â20.22
I'll Give You the Sun,One,Â56.48
I Will Find You,One,Â44.21
Hystopia: A Novel,Four,Â21.96
Howl and Other Poems,Two,Â40.45
History of Beauty,Four,Â10.29
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Two,Â52.86
Future Shock (Future Shock #1),Five,Â55.65
Ender's Game (The Ender Quintet #1),One,Â43.64
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,One,Â28.41
Death by Leisure: A Cautionary Tale,Four,Â37.51
Brilliant Beacons: A History of the American Lighthouse,Three,Â11.45
Brazen: The Courage to Find the You That's Been Hiding,Two,Â19.22
Between the World and Me,Four,Â56.91
Being Mortal: Medicine and What Matters in the End,Four,Â55.06
"A Murder Over a Girl: Justice, Gender, Junior High",Three,Â13.20
32 Yolks,Two,Â53.63
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",Five,Â44.48
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Three,Â12.08
Wildlife of New York: A Five-Borough Coloring Book,Two,Â22.14
What Happened on Beale Street (Secrets of the South Mysteries #2),Five,Â25.37
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,Two,Â46.33
Under the Tuscan Sun,Three,Â37.33
Toddlers Are A**holes: It's Not Your Fault,One,Â25.55
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,One,Â34.72
The Whale,Four,Â35.96
The Story of Art,Four,Â41.14
The Origin of Species,Four,Â10.01
The Great Gatsby,Four,Â36.05
The Good Girl,Three,Â49.03
The Glass Castle,One,Â16.24
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,One,Â39.55
The Drowning Girls,Three,Â35.67
The Constant Princess (The Tudor Court #1),Three,Â16.62
The Bourne Identity (Jason Bourne #1),Four,Â42.78
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Five,Â52.30
The Art Book,Two,Â32.34
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Four,Â33.17
Team of Rivals: The Political Genius of Abraham Lincoln,Five,Â20.12
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Two,Â20.90
"Sit, Stay, Love",Three,Â20.90
Sister Dear,Four,Â40.20
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",Three,Â52.87
"Rich Dad, Poor Dad",One,Â51.74
Raymie Nightingale,Two,Â34.41
Playing from the Heart,One,Â32.38
Nightstruck: A Novel,Four,Â50.35
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",Five,Â11.38
Meternity,Three,Â43.58
Memoirs of a Geisha,Three,Â49.67
Like Never Before (Walker Family #2),Two,Â28.77
Life of Pi,Four,Â13.22
Leave This Song Behind: Teen Poetry at Its Best,Five,Â51.17
King's Folly (The Kinsman Chronicles #1),Five,Â39.61
John Adams,Four,Â57.43
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),Four,Â46.01
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,Two,Â28.25
Good in Bed (Cannie Shapiro #1),Five,Â37.05
"Fruits Basket, Vol. 7 (Fruits Basket #7)",One,Â19.57
For the Love: Fighting for Grace in a World of Impossible Standards,Three,Â45.13
Finding God in the Ruins: How God Redeems Pain,Two,Â46.64
Every Heart a Doorway (Every Heart A Doorway #1),Five,Â12.16
Delivering the Truth (Quaker Midwife Mystery #1),Four,Â20.89
Counted With the Stars (Out from Egypt #1),Five,Â17.97
"Chronicles, Vol. 1",Two,Â52.60
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,One,Â25.77
Benjamin Franklin: An American Life,Three,Â48.19
"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",Five,Â29.93
A Summer In Europe,Two,Â44.34
A Short History of Nearly Everything,Five,Â52.40
A Gathering of Shadows (Shades of Magic #2),Four,Â44.81
The Sound Of Love,Five,Â57.84
The Rise and Fall of the Third Reich: A History of Nazi Germany,Two,Â39.67
The Perks of Being a Wallflower,Three,Â55.02
The Mysterious Affair at Styles (Hercule Poirot #1),Four,Â24.80
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Four,Â59.45
The Makings of a Fatherless Child,Two,Â31.58
The Joy of Cooking,Four,Â43.27
The Invention of Wings,One,Â37.34
The Hobbit (Middle-Earth Universe),Five,Â17.80
The Great Railway Bazaar,One,Â30.54
The Golden Compass (His Dark Materials #1),One,Â18.77
The God Delusion,Three,Â46.85
The Girl You Left Behind (The Girl You Left Behind #1),One,Â15.79
The Fellowship of the Ring (The Lord of the Rings #1),Two,Â10.27
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),Five,Â15.42
The Barefoot Contessa Cookbook,Five,Â59.92
Tell the Wolves I'm Home,Two,Â50.96
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,Three,Â30.60
Pride and Prejudice,Four,Â19.27
Musicophilia: Tales of Music and the Brain,One,Â46.58
Mere Christianity,Three,Â48.51
Me Before You (Me Before You #1),One,Â19.02
In the Woods (Dublin Murder Squad #1),Two,Â38.38
In Cold Blood,Four,Â49.98
How to Stop Worrying and Start Living,Five,Â46.49
Give It Back,Two,Â18.32
"Girl, Interrupted",Three,Â42.14
Fun Home: A Family Tragicomic,Four,Â56.59
"Fruits Basket, Vol. 6 (Fruits Basket #6)",Four,Â20.96
Deception Point,Four,Â40.32
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",Three,Â36.39
Catherine the Great: Portrait of a Woman,Four,Â58.55
Better Homes and Gardens New Cook Book,Three,Â39.61
An Unquiet Mind: A Memoir of Moods and Madness,Three,Â21.30
A Year in Provence (Provence #1),Four,Â56.88
World Without End (The Pillars of the Earth #2),Four,Â32.97
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",Four,Â47.31
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,Two,Â48.67
Where She Went (If I Stay #2),Four,Â41.73
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Four,Â53.68
Two Summers,One,Â14.64
This Is Your Brain on Music: The Science of a Human Obsession,One,Â38.40
The Secret Garden,Four,Â15.08
The Raven King (The Raven Cycle #4),Two,Â30.57
The Raven Boys (The Raven Cycle #1),Four,Â57.74
The Power Greens Cookbook: 140 Delicious Superfood Recipes,Five,Â11.05
The Metamorphosis,One,Â28.58
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,Five,Â42.91
The Little Paris Bookshop,Three,Â24.73
The Hiding Place,Four,Â55.91
The Grand Design,Three,Â13.76
The Firm,Three,Â45.56
The Fault in Our Stars,One,Â47.22
The False Prince (The Ascendance Trilogy #1),Five,Â56.00
The Expatriates,Two,Â44.58
The Dream Thieves (The Raven Cycle #2),One,Â34.50
The Darkest Corners,Five,Â11.33
The Crossover,Four,Â38.77
The 5th Wave (The 5th Wave #1),Two,Â11.83
Tell the Wind and Fire,Three,Â45.51
Tell Me Three Things,One,Â41.81
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,Four,Â25.15
Siddhartha,Five,Â34.22
Shiver (The Wolves of Mercy Falls #1),Five,Â16.23
Remember Me?,Three,Â11.48
Red Dragon (Hannibal Lecter #1),Three,Â23.37
Peak: Secrets from the New Science of Expertise,Two,Â16.28
My Mother Was Nuts,Four,Â31.63
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,Five,Â24.91
Maybe Something Beautiful: How Art Transformed a Neighborhood,One,Â22.54
Lola and the Boy Next Door (Anna and the French Kiss #2),Four,Â23.63
Logan Kade (Fallen Crest High #5.5),Two,Â13.12
Last One Home (New Beginnings #1),Three,Â59.98
Killing Floor (Jack Reacher #1),Four,Â31.49
Kill the Boy Band,Five,Â15.52
Isla and the Happily Ever After (Anna and the French Kiss #3),Five,Â48.13
If I Stay (If I Stay #1),Five,Â38.13
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),Two,Â36.55
Harry Potter and the Deathly Hallows (Harry Potter #7),One,Â23.32
"Fruits Basket, Vol. 5 (Fruits Basket #5)",One,Â16.33
Foundation (Foundation (Publication Order) #1),One,Â32.42
Fool Me Once,One,Â16.96
Find Her (Detective D.D. Warren #8),One,Â22.37
Evicted: Poverty and Profit in the American City,One,Â42.27
Drama,Two,Â38.70
Dracula the Un-Dead,Five,Â35.63
Digital Fortress,Five,Â58.00
"Death Note, Vol. 5: Whiteout (Death Note #5)",One,Â52.41
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",Three,Â32.35
Critique of Pure Reason,One,Â20.75
Booked,Five,Â17.49
"Blue Lily, Lily Blue (The Raven Cycle #3)",Five,Â34.13
Approval Junkie: Adventures in Caring Too Much,Five,Â58.81
An Abundance of Katherines,Five,Â10.00
America's War for the Greater Middle East: A Military History,Two,Â51.22
Alight (The Generations Trilogy #2),Four,Â58.59
A Girl's Guide to Moving On (New Beginnings #2),One,Â31.30
